country,year,status,actual_life_expectancy,predicted_life_expectancy,residual,absolute_error
Madagascar,2001,Developing,58.7,60.64,-1.94,1.94
United Republic of Tanzania,2015,Developing,61.8,59.25,2.55,2.55
Latvia,2002,Developed,73.0,70.06,2.94,2.94
Mongolia,2014,Developing,68.4,69.72,-1.32,1.32
Guyana,2013,Developing,65.9,67.55,-1.65,1.65
Suriname,2006,Developing,69.3,69.2,0.1,0.1
Djibouti,2011,Developing,61.8,59.51,2.29,2.29
Qatar,2000,Developing,76.2,79.19,-2.99,2.99
Madagascar,2008,Developing,62.3,61.96,0.34,0.34
Rwanda,2008,Developing,68.0,57.46,10.54,10.54
Philippines,2001,Developing,66.8,67.11,-0.31,0.31
Czechia,2007,Developed,76.8,79.28,-2.48,2.48
Trinidad and Tobago,2012,Developing,78.0,72.16,5.84,5.84
Uzbekistan,2011,Developing,68.5,70.04,-1.54,1.54
Nicaragua,2010,Developing,73.2,69.73,3.47,3.47
Venezuela (Bolivarian Republic of),2013,Developing,73.8,73.89,-0.09,0.09
Barbados,2004,Developing,73.8,74.91,-1.11,1.11
Congo,2006,Developing,56.9,56.39,0.51,0.51
Brazil,2007,Developing,73.3,71.63,1.67,1.67
Portugal,2004,Developed,78.0,76.77,1.23,1.23
Bhutan,2000,Developing,62.0,60.08,1.92,1.92
Angola,2011,Developing,51.0,57.3,-6.3,6.3
Republic of Korea,2012,Developing,81.2,78.96,2.24,2.24
Namibia,2006,Developing,57.0,54.23,2.77,2.77
Nepal,2006,Developing,66.0,68.41,-2.41,2.41
Afghanistan,2015,Developing,65.0,62.16,2.84,2.84
Suriname,2004,Developing,68.3,63.87,4.43,4.43
Lesotho,2011,Developing,52.3,51.85,0.45,0.45
Botswana,2007,Developing,56.9,56.39,0.51,0.51
Equatorial Guinea,2008,Developing,55.4,58.55,-3.15,3.15
Tunisia,2002,Developing,73.5,73.07,0.43,0.43
Serbia,2014,Developing,75.4,75.73,-0.33,0.33
Maldives,2002,Developing,71.8,70.31,1.49,1.49
Iraq,2008,Developing,69.3,70.29,-0.99,0.99
Cuba,2008,Developing,77.9,73.78,4.12,4.12
United Republic of Tanzania,2004,Developing,51.5,55.52,-4.02,4.02
Peru,2002,Developing,72.6,71.41,1.19,1.19
Myanmar,2007,Developing,64.5,63.15,1.35,1.35
Paraguay,2009,Developing,73.0,71.24,1.76,1.76
Gambia,2006,Developing,58.2,57.42,0.78,0.78
Kyrgyzstan,2011,Developing,69.4,68.52,0.88,0.88
Kyrgyzstan,2005,Developing,66.9,66.48,0.42,0.42
Greece,2010,Developing,83.0,81.26,1.74,1.74
Lesotho,2000,Developing,49.3,48.88,0.42,0.42
Bangladesh,2015,Developing,71.8,70.13,1.67,1.67
Egypt,2014,Developing,78.0,71.01,6.99,6.99
Bahamas,2001,Developing,72.9,72.86,0.04,0.04
Argentina,2010,Developing,75.5,75.99,-0.49,0.49
Germany,2002,Developed,78.4,79.48,-1.08,1.08
Peru,2013,Developing,75.3,74.52,0.78,0.78
Singapore,2001,Developed,78.7,79.6,-0.9,0.9
Botswana,2000,Developing,47.8,49.35,-1.55,1.55
Cyprus,2003,Developed,78.5,81.02,-2.52,2.52
Sri Lanka,2000,Developing,71.5,69.63,1.87,1.87
Austria,2015,Developed,81.5,82.74,-1.24,1.24
Botswana,2011,Developing,62.2,61.59,0.61,0.61
Afghanistan,2008,Developing,58.1,60.48,-2.38,2.38
Guinea,2014,Developing,58.1,58.98,-0.88,0.88
Ethiopia,2004,Developing,55.0,52.67,2.33,2.33
Mongolia,2015,Developing,68.8,69.98,-1.18,1.18
Gabon,2014,Developing,65.5,65.33,0.17,0.17
Sao Tome and Principe,2014,Developing,67.3,66.82,0.48,0.48
Bolivia (Plurinational State of),2012,Developing,69.8,68.44,1.36,1.36
Egypt,2003,Developing,68.6,69.42,-0.82,0.82
Croatia,2002,Developed,74.8,74.93,-0.13,0.13
Brunei Darussalam,2000,Developing,74.4,76.98,-2.58,2.58
Mongolia,2001,Developing,63.2,65.42,-2.22,2.22
Suriname,2014,Developing,71.4,71.09,0.31,0.31
Uganda,2008,Developing,56.3,53.78,2.52,2.52
Tonga,2004,Developing,72.2,72.43,-0.23,0.23
Grenada,2000,Developing,74.0,71.94,2.06,2.06
Bahrain,2014,Developing,76.8,75.48,1.32,1.32
Burundi,2005,Developing,53.4,51.72,1.68,1.68
Canada,2001,Developing,79.4,76.49,2.91,2.91
Bahrain,2008,Developing,75.8,80.72,-4.92,4.92
Vanuatu,2015,Developing,72.0,71.54,0.46,0.46
Ireland,2010,Developed,86.0,82.44,3.56,3.56
Bahrain,2007,Developing,75.6,80.55,-4.95,4.95
Mozambique,2012,Developing,54.8,51.48,3.32,3.32
Saint Lucia,2005,Developing,73.1,73.13,-0.03,0.03
Somalia,2011,Developing,53.1,59.93,-6.83,6.83
Hungary,2006,Developed,73.4,73.0,0.4,0.4
Viet Nam,2005,Developing,74.4,70.01,4.39,4.39
Egypt,2005,Developing,69.4,69.83,-0.43,0.43
Kiribati,2015,Developing,66.3,68.12,-1.82,1.82
Kazakhstan,2010,Developing,67.8,70.22,-2.42,2.42
Iceland,2009,Developed,81.6,83.71,-2.11,2.11
Somalia,2000,Developing,55.0,59.01,-4.01,4.01
Benin,2012,Developing,59.3,60.43,-1.13,1.13
Canada,2006,Developing,85.0,82.29,2.71,2.71
Madagascar,2007,Developing,61.9,61.78,0.12,0.12
Indonesia,2005,Developing,67.2,70.29,-3.09,3.09
Côte d'Ivoire,2013,Developing,52.3,55.35,-3.05,3.05
